,preco,marca,status
8635,644,Minas Gerais,FAZER
8636,645,Minas Gerais,FAZER
8637,646,Minas Gerais,FAZER
8638,647,Minas Gerais,FAZER
8639,648,Minas Gerais,FAZER
8640,649,Minas Gerais,FAZER
8641,650,Minas Gerais,FAZER
8642,651,Minas Gerais,FAZER
8643,652,Minas Gerais,FAZER
8644,653,Minas Gerais,FAZER
8645,654,Minas Gerais,FAZER
8646,655,Minas Gerais,FAZER
8647,656,Minas Gerais,FAZER
8648,657,Minas Gerais,FAZER
8649,658,Minas Gerais,FAZER
8650,659,Minas Gerais,FAZER
8651,660,Minas Gerais,FAZER
8652,661,Minas Gerais,FAZER
8653,662,Minas Gerais,FAZER
8654,663,Minas Gerais,FAZER
8655,664,Minas Gerais,FAZER
8656,665,Minas Gerais,FAZER
8657,666,Minas Gerais,FAZER
8658,667,Minas Gerais,FAZER
8659,668,Minas Gerais,FAZER
8660,669,Minas Gerais,FAZER
8661,670,Minas Gerais,FAZER
8662,671,Minas Gerais,FAZER
8663,672,Minas Gerais,FAZER
8664,673,Minas Gerais,FAZER
8665,674,Minas Gerais,FAZER
8666,675,Minas Gerais,FAZER
8667,676,Minas Gerais,FAZER
8668,677,Minas Gerais,FAZER
8669,678,Minas Gerais,FAZER
8670,679,Minas Gerais,FAZER
8671,680,Minas Gerais,FAZER
8672,681,Minas Gerais,FAZER
8673,682,Minas Gerais,FAZER
8674,683,Minas Gerais,FAZER
8675,684,Minas Gerais,FAZER
8676,685,Minas Gerais,FAZER
8677,686,Minas Gerais,FAZER
8678,687,Minas Gerais,FAZER
8679,688,Minas Gerais,FAZER
8680,689,Minas Gerais,FAZER
8681,690,Minas Gerais,FAZER
8682,691,Minas Gerais,FAZER
8683,692,Minas Gerais,FAZER
8684,693,Minas Gerais,FAZER
8685,694,Minas Gerais,FAZER
8686,695,Minas Gerais,FAZER
8687,696,Minas Gerais,FAZER
8688,697,Minas Gerais,FAZER
8689,698,Minas Gerais,FAZER
8690,699,Minas Gerais,FAZER
8691,700,Minas Gerais,FAZER
8692,701,Minas Gerais,FAZER
8693,702,Minas Gerais,FAZER
8694,703,Minas Gerais,FAZER
8695,704,Minas Gerais,FAZER
8696,705,Minas Gerais,FAZER
8697,706,Minas Gerais,FAZER
8698,707,Minas Gerais,FAZER
8699,708,Minas Gerais,FAZER
8700,709,Minas Gerais,FAZER
8701,710,Minas Gerais,FAZER
8702,711,Minas Gerais,FAZER
8703,712,Minas Gerais,FAZER
8704,713,Minas Gerais,FAZER
8705,714,Minas Gerais,FAZER
8706,715,Minas Gerais,FAZER
8707,716,Minas Gerais,FAZER
8708,717,Minas Gerais,FAZER
8709,718,Minas Gerais,FAZER
8710,719,Minas Gerais,FAZER
8711,720,Minas Gerais,FAZER
8712,721,Minas Gerais,FAZER
8713,722,Minas Gerais,FAZER
8714,723,Minas Gerais,FAZER
8715,724,Minas Gerais,FAZER
8716,725,Minas Gerais,FAZER
8717,726,Minas Gerais,FAZER
8718,727,Minas Gerais,FAZER
8719,728,Minas Gerais,FAZER
8720,729,Minas Gerais,FAZER
8721,730,Minas Gerais,FAZER
8722,731,Minas Gerais,FAZER
8723,732,Minas Gerais,FAZER
8724,733,Minas Gerais,FAZER
8725,734,Minas Gerais,FAZER
8726,735,Minas Gerais,FAZER
8727,736,Minas Gerais,FAZER
8728,737,Minas Gerais,FAZER
8729,738,Minas Gerais,FAZER
8730,739,Minas Gerais,FAZER
8731,740,Minas Gerais,FAZER
8732,741,Minas Gerais,FAZER
8733,742,Minas Gerais,FAZER
8734,743,Minas Gerais,FAZER
8735,744,Minas Gerais,FAZER
8736,745,Minas Gerais,FAZER
8737,746,Minas Gerais,FAZER
8738,747,Minas Gerais,FAZER
8739,748,Minas Gerais,FAZER
8740,749,Minas Gerais,FAZER
8741,750,Minas Gerais,FAZER
8742,751,Minas Gerais,FAZER
8743,752,Minas Gerais,FAZER
8744,753,Minas Gerais,FAZER
8745,754,Minas Gerais,FAZER
8746,755,Minas Gerais,FAZER
8747,756,Minas Gerais,FAZER
8748,757,Minas Gerais,FAZER
8749,758,Minas Gerais,FAZER
8750,759,Minas Gerais,FAZER
8751,760,Minas Gerais,FAZER
8752,761,Minas Gerais,FAZER
8753,762,Minas Gerais,FAZER
8754,763,Minas Gerais,FAZER
8755,764,Minas Gerais,FAZER
8756,765,Minas Gerais,FAZER
8757,766,Minas Gerais,FAZER
8758,767,Minas Gerais,FAZER
8759,768,Minas Gerais,FAZER
8760,769,Minas Gerais,FAZER
8761,770,Minas Gerais,FAZER
8762,771,Minas Gerais,FAZER
8763,772,Minas Gerais,FAZER
8764,773,Minas Gerais,FAZER
8765,774,Minas Gerais,FAZER
8766,775,Minas Gerais,FAZER
8767,776,Minas Gerais,FAZER
8768,777,Minas Gerais,FAZER
8769,778,Minas Gerais,FAZER
8770,779,Minas Gerais,FAZER
8771,780,Minas Gerais,FAZER
8772,781,Minas Gerais,FAZER
8773,782,Minas Gerais,FAZER
8774,783,Minas Gerais,FAZER
8775,784,Minas Gerais,FAZER
8776,785,Minas Gerais,FAZER
8777,786,Minas Gerais,FAZER
8778,787,Minas Gerais,FAZER
8779,788,Minas Gerais,FAZER
8780,789,Minas Gerais,FAZER
8781,790,Minas Gerais,FAZER
8782,791,Minas Gerais,FAZER
8783,792,Minas Gerais,FAZER
8784,793,Minas Gerais,FAZER
8785,794,Minas Gerais,FAZER
8786,795,Minas Gerais,FAZER
8787,796,Minas Gerais,FAZER
8788,797,Minas Gerais,FAZER
8789,798,Minas Gerais,FAZER
8790,799,Minas Gerais,FAZER
8791,800,Minas Gerais,FAZER
8792,801,Minas Gerais,FAZER
8793,802,Minas Gerais,FAZER
8794,803,Minas Gerais,FAZER
8795,804,Minas Gerais,FAZER
8796,805,Minas Gerais,FAZER
8797,806,Minas Gerais,FAZER
8798,807,Minas Gerais,FAZER
8799,808,Minas Gerais,FAZER
8800,809,Minas Gerais,FAZER
8801,810,Minas Gerais,FAZER
8802,811,Minas Gerais,FAZER
8803,812,Minas Gerais,FAZER
8804,813,Minas Gerais,FAZER
8805,814,Minas Gerais,FAZER
8806,815,Minas Gerais,FAZER
8807,816,Minas Gerais,FAZER
8808,817,Minas Gerais,FAZER
8809,818,Minas Gerais,FAZER
8810,819,Minas Gerais,FAZER
8811,820,Minas Gerais,FAZER
8812,821,Minas Gerais,FAZER
8813,822,Minas Gerais,FAZER
8814,823,Minas Gerais,FAZER
8815,824,Minas Gerais,FAZER
8816,825,Minas Gerais,FAZER
8817,826,Minas Gerais,FAZER
8818,827,Minas Gerais,FAZER
8819,828,Minas Gerais,FAZER
8820,829,Minas Gerais,FAZER
8821,830,Minas Gerais,FAZER
8822,831,Minas Gerais,FAZER
8823,832,Minas Gerais,FAZER
8824,833,Minas Gerais,FAZER
8825,834,Minas Gerais,FAZER
8826,835,Minas Gerais,FAZER
8827,836,Minas Gerais,FAZER
8828,837,Minas Gerais,FAZER
8829,838,Minas Gerais,FAZER
8830,839,Minas Gerais,FAZER
8831,840,Minas Gerais,FAZER
8832,841,Minas Gerais,FAZER
8833,842,Minas Gerais,FAZER
8834,843,Minas Gerais,FAZER
8835,844,Minas Gerais,FAZER
8836,845,Minas Gerais,FAZER
8837,846,Minas Gerais,FAZER
8838,847,Minas Gerais,FAZER
8839,848,Minas Gerais,FAZER
8840,849,Minas Gerais,FAZER
8841,850,Minas Gerais,FAZER
8842,851,Minas Gerais,FAZER
8843,852,Minas Gerais,FAZER
8844,853,Minas Gerais,FAZER
8845,854,Minas Gerais,FAZER
8846,855,Minas Gerais,FAZER
8847,856,Minas Gerais,FAZER
8848,857,Minas Gerais,FAZER
8849,858,Minas Gerais,FAZER
8850,859,Minas Gerais,FAZER
8851,860,Minas Gerais,FAZER
8852,861,Minas Gerais,FAZER
8853,862,Minas Gerais,FAZER
8854,863,Minas Gerais,FAZER
8855,864,Minas Gerais,FAZER
8856,865,Minas Gerais,FAZER
8857,866,Minas Gerais,FAZER
8858,867,Minas Gerais,FAZER
8859,868,Minas Gerais,FAZER
8860,869,Minas Gerais,FAZER
8861,870,Minas Gerais,FAZER
8862,871,Minas Gerais,FAZER
8863,872,Minas Gerais,FAZER
8864,873,Minas Gerais,FAZER
8865,874,Minas Gerais,FAZER
8866,875,Minas Gerais,FAZER
8867,876,Minas Gerais,FAZER
8868,877,Minas Gerais,FAZER
8869,878,Minas Gerais,FAZER
8870,879,Minas Gerais,FAZER
8871,880,Minas Gerais,FAZER
8872,881,Minas Gerais,FAZER
8873,882,Minas Gerais,FAZER
8874,883,Minas Gerais,FAZER
8875,884,Minas Gerais,FAZER
8876,885,Minas Gerais,FAZER
8877,886,Minas Gerais,FAZER
8878,887,Minas Gerais,FAZER
8879,888,Minas Gerais,FAZER
8880,889,Minas Gerais,FAZER
8881,890,Minas Gerais,FAZER
8882,891,Minas Gerais,FAZER
8883,892,Minas Gerais,FAZER
8884,893,Minas Gerais,FAZER
8885,894,Minas Gerais,FAZER
8886,895,Minas Gerais,FAZER
8887,896,Minas Gerais,FAZER
8888,897,Minas Gerais,FAZER
8889,898,Minas Gerais,FAZER
8890,899,Minas Gerais,FAZER
8891,900,Minas Gerais,FAZER
8892,901,Minas Gerais,FAZER
8893,902,Minas Gerais,FAZER
8894,903,Minas Gerais,FAZER
8895,904,Minas Gerais,FAZER
8896,905,Minas Gerais,FAZER
8897,906,Minas Gerais,FAZER
8898,907,Minas Gerais,FAZER
8899,908,Minas Gerais,FAZER
8900,909,Minas Gerais,FAZER
8901,910,Minas Gerais,FAZER
8902,911,Minas Gerais,FAZER
8903,912,Minas Gerais,FAZER
8904,913,Minas Gerais,FAZER
8905,914,Minas Gerais,FAZER
8906,915,Minas Gerais,FAZER
8907,916,Minas Gerais,FAZER
8908,917,Minas Gerais,FAZER
8909,918,Minas Gerais,FAZER
8910,919,Minas Gerais,FAZER
8911,920,Minas Gerais,FAZER
8912,921,Minas Gerais,FAZER
8913,922,Minas Gerais,FAZER
8914,923,Minas Gerais,FAZER
8915,924,Minas Gerais,FAZER
8916,925,Minas Gerais,FAZER
8917,926,Minas Gerais,FAZER
8918,927,Minas Gerais,FAZER
8919,928,Minas Gerais,FAZER
8920,929,Minas Gerais,FAZER
8921,930,Minas Gerais,FAZER
8922,931,Minas Gerais,FAZER
8923,932,Minas Gerais,FAZER
8924,933,Minas Gerais,FAZER
8925,934,Minas Gerais,FAZER
8926,935,Minas Gerais,FAZER
8927,936,Minas Gerais,FAZER
8928,937,Minas Gerais,FAZER
8929,938,Minas Gerais,FAZER
8930,939,Minas Gerais,FAZER
8931,940,Minas Gerais,FAZER
8932,941,Minas Gerais,FAZER
8933,942,Minas Gerais,FAZER
8934,943,Minas Gerais,FAZER
8935,944,Minas Gerais,FAZER
8936,945,Minas Gerais,FAZER
8937,946,Minas Gerais,FAZER
8938,947,Minas Gerais,FAZER
8939,948,Minas Gerais,FAZER
8940,949,Minas Gerais,FAZER
8941,950,Minas Gerais,FAZER
8942,951,Minas Gerais,FAZER
8943,952,Minas Gerais,FAZER
8944,953,Minas Gerais,FAZER
8945,954,Minas Gerais,FAZER
8946,955,Minas Gerais,FAZER
8947,956,Minas Gerais,FAZER
8948,957,Minas Gerais,FAZER
8949,958,Minas Gerais,FAZER
8950,959,Minas Gerais,FAZER
8951,960,Minas Gerais,FAZER
8952,961,Minas Gerais,FAZER
8953,962,Minas Gerais,FAZER
8954,963,Minas Gerais,FAZER
8955,964,Minas Gerais,FAZER
8956,965,Minas Gerais,FAZER
8957,966,Minas Gerais,FAZER
8958,967,Minas Gerais,FAZER
8959,968,Minas Gerais,FAZER
8960,969,Minas Gerais,FAZER
8961,970,Minas Gerais,FAZER
8962,971,Minas Gerais,FAZER
8963,972,Minas Gerais,FAZER
8964,973,Minas Gerais,FAZER
8965,974,Minas Gerais,FAZER
8966,975,Minas Gerais,FAZER
8967,976,Minas Gerais,FAZER
8968,977,Minas Gerais,FAZER
8969,978,Minas Gerais,FAZER
8970,979,Minas Gerais,FAZER
8971,980,Minas Gerais,FAZER
8972,981,Minas Gerais,FAZER
8973,982,Minas Gerais,FAZER
8974,983,Minas Gerais,FAZER
8975,984,Minas Gerais,FAZER
8976,985,Minas Gerais,FAZER
8977,986,Minas Gerais,FAZER
8978,987,Minas Gerais,FAZER
8979,988,Minas Gerais,FAZER
8980,989,Minas Gerais,FAZER
8981,990,Minas Gerais,FAZER
8982,991,Minas Gerais,FAZER
8983,992,Minas Gerais,FAZER
8984,993,Minas Gerais,FAZER
8985,994,Minas Gerais,FAZER
8986,995,Minas Gerais,FAZER
8987,996,Minas Gerais,FAZER
8988,997,Minas Gerais,FAZER
8989,998,Minas Gerais,FAZER
8990,999,Minas Gerais,FAZER
8991,1,Paraná,FAZER
8992,2,Paraná,FAZER
8993,3,Paraná,FAZER
8994,4,Paraná,FAZER
8995,5,Paraná,FAZER
8996,6,Paraná,FAZER
8997,7,Paraná,FAZER
8998,8,Paraná,FAZER
8999,9,Paraná,FAZER
9000,10,Paraná,FAZER
9001,11,Paraná,FAZER
9002,12,Paraná,FAZER
9003,13,Paraná,FAZER
9004,14,Paraná,FAZER
9005,15,Paraná,FAZER
9006,16,Paraná,FAZER
9007,17,Paraná,FAZER
9008,18,Paraná,FAZER
9009,19,Paraná,FAZER
9010,20,Paraná,FAZER
9011,21,Paraná,FAZER
9012,22,Paraná,FAZER
9013,23,Paraná,FAZER
9014,24,Paraná,FAZER
9015,25,Paraná,FAZER
9016,26,Paraná,FAZER
9017,27,Paraná,FAZER
9018,28,Paraná,FAZER
9019,29,Paraná,FAZER
9020,30,Paraná,FAZER
9021,31,Paraná,FAZER
9022,32,Paraná,FAZER
9023,33,Paraná,FAZER
9024,34,Paraná,FAZER
9025,35,Paraná,FAZER
9026,36,Paraná,FAZER
9027,37,Paraná,FAZER
9028,38,Paraná,FAZER
9029,39,Paraná,FAZER
9030,40,Paraná,FAZER
9031,41,Paraná,FAZER
9032,42,Paraná,FAZER
9033,43,Paraná,FAZER
9034,44,Paraná,FAZER
9035,45,Paraná,FAZER
9036,46,Paraná,FAZER
9037,47,Paraná,FAZER
9038,48,Paraná,FAZER
9039,49,Paraná,FAZER
9040,50,Paraná,FAZER
9041,51,Paraná,FAZER
9042,52,Paraná,FAZER
9043,53,Paraná,FAZER
9044,54,Paraná,FAZER
9045,55,Paraná,FAZER
9046,56,Paraná,FAZER
9047,57,Paraná,FAZER
9048,58,Paraná,FAZER
9049,59,Paraná,FAZER
9050,60,Paraná,FAZER
9051,61,Paraná,FAZER
9052,62,Paraná,FAZER
9053,63,Paraná,FAZER
9054,64,Paraná,FAZER
9055,65,Paraná,FAZER
9056,66,Paraná,FAZER
9057,67,Paraná,FAZER
9058,68,Paraná,FAZER
9059,69,Paraná,FAZER
9060,70,Paraná,FAZER
9061,71,Paraná,FAZER
9062,72,Paraná,FAZER
9063,73,Paraná,FAZER
9064,74,Paraná,FAZER
9065,75,Paraná,FAZER
9066,76,Paraná,FAZER
9067,77,Paraná,FAZER
9068,78,Paraná,FAZER
9069,79,Paraná,FAZER
9070,80,Paraná,FAZER
9071,81,Paraná,FAZER
9072,82,Paraná,FAZER
9073,83,Paraná,FAZER
9074,84,Paraná,FAZER
9075,85,Paraná,FAZER
9076,86,Paraná,FAZER
9077,87,Paraná,FAZER
9078,88,Paraná,FAZER
9079,89,Paraná,FAZER
9080,90,Paraná,FAZER
9081,91,Paraná,FAZER
9082,92,Paraná,FAZER
9083,93,Paraná,FAZER
9084,94,Paraná,FAZER
9085,95,Paraná,FAZER
9086,96,Paraná,FAZER
9087,97,Paraná,FAZER
9088,98,Paraná,FAZER
9089,99,Paraná,FAZER
9090,100,Paraná,FAZER
9091,101,Paraná,FAZER
9092,102,Paraná,FAZER
9093,103,Paraná,FAZER
9094,104,Paraná,FAZER
9095,105,Paraná,FAZER
9096,106,Paraná,FAZER
9097,107,Paraná,FAZER
9098,108,Paraná,FAZER
9099,109,Paraná,FAZER
9100,110,Paraná,FAZER
9101,111,Paraná,FAZER
9102,112,Paraná,FAZER
9103,113,Paraná,FAZER
9104,114,Paraná,FAZER
9105,115,Paraná,FAZER
9106,116,Paraná,FAZER
9107,117,Paraná,FAZER
9108,118,Paraná,FAZER
9109,119,Paraná,FAZER
9110,120,Paraná,FAZER
9111,121,Paraná,FAZER
9112,122,Paraná,FAZER
9113,123,Paraná,FAZER
9114,124,Paraná,FAZER
9115,125,Paraná,FAZER
9116,126,Paraná,FAZER
9117,127,Paraná,FAZER
9118,128,Paraná,FAZER
9119,129,Paraná,FAZER
9120,130,Paraná,FAZER
9121,131,Paraná,FAZER
9122,132,Paraná,FAZER
9123,133,Paraná,FAZER
9124,134,Paraná,FAZER
9125,135,Paraná,FAZER
9126,136,Paraná,FAZER
9127,137,Paraná,FAZER
9128,138,Paraná,FAZER
9129,139,Paraná,FAZER
9130,140,Paraná,FAZER
9131,141,Paraná,FAZER
9132,142,Paraná,FAZER
9133,143,Paraná,FAZER
9134,144,Paraná,FAZER
9135,145,Paraná,FAZER
9136,146,Paraná,FAZER
9137,147,Paraná,FAZER
9138,148,Paraná,FAZER
9139,149,Paraná,FAZER
9140,150,Paraná,FAZER
9141,151,Paraná,FAZER
9142,152,Paraná,FAZER
9143,153,Paraná,FAZER
9144,154,Paraná,FAZER
9145,155,Paraná,FAZER
9146,156,Paraná,FAZER
9147,157,Paraná,FAZER
9148,158,Paraná,FAZER
9149,159,Paraná,FAZER
9150,160,Paraná,FAZER
9151,161,Paraná,FAZER
9152,162,Paraná,FAZER
9153,163,Paraná,FAZER
9154,164,Paraná,FAZER
9155,165,Paraná,FAZER
9156,166,Paraná,FAZER
9157,167,Paraná,FAZER
9158,168,Paraná,FAZER
9159,169,Paraná,FAZER
9160,170,Paraná,FAZER
9161,171,Paraná,FAZER
9162,172,Paraná,FAZER
9163,173,Paraná,FAZER
9164,174,Paraná,FAZER
9165,175,Paraná,FAZER
9166,176,Paraná,FAZER
9167,177,Paraná,FAZER
9168,178,Paraná,FAZER
9169,179,Paraná,FAZER
9170,180,Paraná,FAZER
9171,181,Paraná,FAZER
9172,182,Paraná,FAZER
9173,183,Paraná,FAZER
9174,184,Paraná,FAZER
9175,185,Paraná,FAZER
9176,186,Paraná,FAZER
9177,187,Paraná,FAZER
9178,188,Paraná,FAZER
9179,189,Paraná,FAZER
9180,190,Paraná,FAZER
9181,191,Paraná,FAZER
9182,192,Paraná,FAZER
9183,193,Paraná,FAZER
9184,194,Paraná,FAZER
9185,195,Paraná,FAZER
9186,196,Paraná,FAZER
9187,197,Paraná,FAZER
9188,198,Paraná,FAZER
9189,199,Paraná,FAZER
9190,200,Paraná,FAZER
9191,201,Paraná,FAZER
9192,202,Paraná,FAZER
9193,203,Paraná,FAZER
9194,204,Paraná,FAZER
9195,205,Paraná,FAZER
9196,206,Paraná,FAZER
9197,207,Paraná,FAZER
9198,208,Paraná,FAZER
9199,209,Paraná,FAZER
9200,210,Paraná,FAZER
9201,211,Paraná,FAZER
9202,212,Paraná,FAZER
9203,213,Paraná,FAZER
9204,214,Paraná,FAZER
9205,215,Paraná,FAZER
9206,216,Paraná,FAZER
9207,217,Paraná,FAZER
9208,218,Paraná,FAZER
9209,219,Paraná,FAZER
9210,220,Paraná,FAZER
9211,221,Paraná,FAZER
9212,222,Paraná,FAZER
9213,223,Paraná,FAZER
9214,224,Paraná,FAZER
9215,225,Paraná,FAZER
9216,226,Paraná,FAZER
9217,227,Paraná,FAZER
9218,228,Paraná,FAZER
9219,229,Paraná,FAZER
9220,230,Paraná,FAZER
9221,231,Paraná,FAZER
9222,232,Paraná,FAZER
9223,233,Paraná,FAZER
9224,234,Paraná,FAZER
9225,235,Paraná,FAZER
9226,236,Paraná,FAZER
9227,237,Paraná,FAZER
9228,238,Paraná,FAZER
9229,239,Paraná,FAZER
9230,240,Paraná,FAZER
9231,241,Paraná,FAZER
9232,242,Paraná,FAZER
9233,243,Paraná,FAZER
9234,244,Paraná,FAZER
9235,245,Paraná,FAZER
9236,246,Paraná,FAZER
9237,247,Paraná,FAZER
9238,248,Paraná,FAZER
9239,249,Paraná,FAZER
9240,250,Paraná,FAZER
9241,251,Paraná,FAZER
9242,252,Paraná,FAZER
9243,253,Paraná,FAZER
9244,254,Paraná,FAZER
9245,255,Paraná,FAZER
9246,256,Paraná,FAZER
9247,257,Paraná,FAZER
9248,258,Paraná,FAZER
9249,259,Paraná,FAZER
9250,260,Paraná,FAZER
9251,261,Paraná,FAZER
9252,262,Paraná,FAZER
9253,263,Paraná,FAZER
9254,264,Paraná,FAZER
9255,265,Paraná,FAZER
9256,266,Paraná,FAZER
9257,267,Paraná,FAZER
9258,268,Paraná,FAZER
9259,269,Paraná,FAZER
9260,270,Paraná,FAZER
9261,271,Paraná,FAZER
9262,272,Paraná,FAZER
9263,273,Paraná,FAZER
9264,274,Paraná,FAZER
9265,275,Paraná,FAZER
9266,276,Paraná,FAZER
9267,277,Paraná,FAZER
9268,278,Paraná,FAZER
9269,279,Paraná,FAZER
9270,280,Paraná,FAZER
9271,281,Paraná,FAZER
9272,282,Paraná,FAZER
9273,283,Paraná,FAZER
9274,284,Paraná,FAZER
9275,285,Paraná,FAZER
9276,286,Paraná,FAZER
9277,287,Paraná,FAZER
9278,288,Paraná,FAZER
9279,289,Paraná,FAZER
9280,290,Paraná,FAZER
9281,291,Paraná,FAZER
9282,292,Paraná,FAZER
9283,293,Paraná,FAZER
9284,294,Paraná,FAZER
9285,295,Paraná,FAZER
9286,296,Paraná,FAZER
9287,297,Paraná,FAZER
9288,298,Paraná,FAZER
9289,299,Paraná,FAZER
9290,300,Paraná,FAZER
9291,301,Paraná,FAZER
9292,302,Paraná,FAZER
9293,303,Paraná,FAZER
9294,304,Paraná,FAZER
9295,305,Paraná,FAZER
9296,306,Paraná,FAZER
9297,307,Paraná,FAZER
9298,308,Paraná,FAZER
9299,309,Paraná,FAZER
9300,310,Paraná,FAZER
9301,311,Paraná,FAZER
9302,312,Paraná,FAZER
9303,313,Paraná,FAZER
9304,314,Paraná,FAZER
9305,315,Paraná,FAZER
9306,316,Paraná,FAZER
9307,317,Paraná,FAZER
9308,318,Paraná,FAZER
9309,319,Paraná,FAZER
9310,320,Paraná,FAZER
9311,321,Paraná,FAZER
9312,322,Paraná,FAZER
9313,323,Paraná,FAZER
9314,324,Paraná,FAZER
9315,325,Paraná,FAZER
9316,326,Paraná,FAZER
9317,327,Paraná,FAZER
9318,328,Paraná,FAZER
9319,329,Paraná,FAZER
9320,330,Paraná,FAZER
9321,331,Paraná,FAZER
9322,332,Paraná,FAZER
9323,333,Paraná,FAZER
9324,334,Paraná,FAZER
9325,335,Paraná,FAZER
9326,336,Paraná,FAZER
9327,337,Paraná,FAZER
9328,338,Paraná,FAZER
9329,339,Paraná,FAZER
9330,340,Paraná,FAZER
9331,341,Paraná,FAZER
9332,342,Paraná,FAZER
9333,343,Paraná,FAZER
9334,344,Paraná,FAZER
9335,345,Paraná,FAZER
9336,346,Paraná,FAZER
9337,347,Paraná,FAZER
9338,348,Paraná,FAZER
9339,349,Paraná,FAZER
9340,350,Paraná,FAZER
9341,351,Paraná,FAZER
9342,352,Paraná,FAZER
9343,353,Paraná,FAZER
9344,354,Paraná,FAZER
9345,355,Paraná,FAZER
9346,356,Paraná,FAZER
9347,357,Paraná,FAZER
9348,358,Paraná,FAZER
9349,359,Paraná,FAZER
9350,360,Paraná,FAZER
9351,361,Paraná,FAZER
9352,362,Paraná,FAZER
9353,363,Paraná,FAZER
9354,364,Paraná,FAZER
9355,365,Paraná,FAZER
9356,366,Paraná,FAZER
9357,367,Paraná,FAZER
9358,368,Paraná,FAZER
9359,369,Paraná,FAZER
9360,370,Paraná,FAZER
9361,371,Paraná,FAZER
9362,372,Paraná,FAZER
9363,373,Paraná,FAZER
9364,374,Paraná,FAZER
9365,375,Paraná,FAZER
9366,376,Paraná,FAZER
9367,377,Paraná,FAZER
9368,378,Paraná,FAZER
9369,379,Paraná,FAZER
9370,380,Paraná,FAZER
9371,381,Paraná,FAZER
9372,382,Paraná,FAZER
9373,383,Paraná,FAZER
9374,384,Paraná,FAZER
9375,385,Paraná,FAZER
9376,386,Paraná,FAZER
9377,387,Paraná,FAZER
9378,388,Paraná,FAZER
9379,389,Paraná,FAZER
9380,390,Paraná,FAZER
9381,391,Paraná,FAZER
9382,392,Paraná,FAZER
9383,393,Paraná,FAZER
